"filename", "language", "PHP", "Markdown", "JSON", "CSS", "JavaScript", "XML", "SCSS", "HTML", "YAML", "comment", "blank", "total"
"c:\xampp\htdocs\soften2-jobseeker-system\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\soften2-jobseeker-system\auth\auth.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 74
"c:\xampp\htdocs\soften2-jobseeker-system\auth\db-connection.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 13
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\README.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 63, 228
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\SECURITY.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\composer.json", "JSON", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 77
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\get_oauth_token.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 46, 17, 147
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-af.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ar.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-az.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ba.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-be.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ch.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-cs.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-da.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-de.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-el.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-eo.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-fa.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-fr.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 39
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-hi.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-hu.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-hy.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-id.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 32
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-it.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ja.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ka.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ko.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-lt.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-lv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-mg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ms.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-nb.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-nl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 35
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-pl.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-pt.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-pt_br.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 39
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ro.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-ru.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-sk.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 31
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-sl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-sr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-sr_latn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-sv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-tl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-tr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 32
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-uk.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-vi.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-zh.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\language\phpmailer.lang-zh_cn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\Exception.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 41
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\OAuth.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 79, 15, 140
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\OAuthTokenProvider.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 45
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\PHPMailer.php", "PHP", 2827, 0, 0, 0, 0, 0, 0, 0, 0, 1865, 380, 5072
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\POP3.php", "PHP", 178, 0, 0, 0, 0, 0, 0, 0, 0, 233, 52, 463
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\PHPMailer\src\SMTP.php", "PHP", 718, 0, 0, 0, 0, 0, 0, 0, 0, 598, 141, 1457
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\accountVerify.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 30
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\db-connection.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 13
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\employerOtp.php", "PHP", 73, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 89
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\employerSendOtp.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71
"c:\xampp\htdocs\soften2-jobseeker-system\employer-otp\randomString.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\xampp\htdocs\soften2-jobseeker-system\employerSignup.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 0, 0, 112, 11, 193
"c:\xampp\htdocs\soften2-jobseeker-system\footer.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\soften2-jobseeker-system\header.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\xampp\htdocs\soften2-jobseeker-system\index.php", "PHP", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 117
"c:\xampp\htdocs\soften2-jobseeker-system\jobseekerSignup.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 0, 0, 177, 11, 264
"c:\xampp\htdocs\soften2-jobseeker-system\queries\addJobseekerEducation.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\xampp\htdocs\soften2-jobseeker-system\queries\randomString.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateAddress.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateEmployerInfo.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 69
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateImage.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateJobSeekerSkills.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateJobseekerCeo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\xampp\htdocs\soften2-jobseeker-system\queries\updateJobseekerInfo.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 64
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\.github\workflows\npm-publish.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 40, 2, 6, 48
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\gulpfile.js", "JavaScript", 0, 0, 0, 0, 214, 0, 0, 0, 0, 4, 15, 233
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\.bower.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\README.md", "Markdown", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 78, 296
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\bower.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.animate.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.brighttheme.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.buttons.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.buttons.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.callbacks.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.confirm.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.desktop.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.history.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.history.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 1, 32
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.material.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.mobile.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.mobile.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.nonblock.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.nonblock.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.reference.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\dist\pnotify.tooltip.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\pnotify\libtests\browserify\index.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\dropways\dropways.css", "CSS", 0, 0, 0, 4162, 0, 0, 0, 0, 0, 2, 4, 4168
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\dropways\dropways.svg", "XML", 0, 0, 0, 0, 0, 1390, 0, 0, 0, 0, 0, 1390
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\font-awesome\css\font-awesome.css", "CSS", 0, 0, 0, 2327, 0, 0, 0, 0, 0, 10, 1, 2338
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\font-awesome\css\font-awesome.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 5
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\font-awesome\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 2671, 0, 0, 0, 0, 1, 2672
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\foundation-icons\foundation-icons.css", "CSS", 0, 0, 0, 586, 0, 0, 0, 0, 0, 5, 4, 595
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\foundation-icons\foundation-icons.svg", "XML", 0, 0, 0, 0, 0, 967, 0, 0, 0, 3, 1, 971
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\ionicons-master\css\ionicons.css", "CSS", 0, 0, 0, 736, 0, 0, 0, 0, 0, 11, 734, 1481
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\ionicons-master\css\ionicons.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\ionicons-master\fonts\ionicons.svg", "XML", 0, 0, 0, 0, 0, 2227, 0, 0, 0, 3, 1, 2231
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\themify-icons\fonts\themify.svg", "XML", 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 362
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\fonts\themify-icons\themify-icons.css", "CSS", 0, 0, 0, 1077, 0, 0, 0, 0, 0, 1, 4, 1082
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\briefcase.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\cancel.svg", "XML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 1, 17
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\demo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\deskapp-logo-white.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\deskapp-logo.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\github.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\menu-icon.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\page-icon.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\person.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\plyr.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\images\tick.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 1, 13
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\plugins\air-datepicker\dist\css\datepicker.css", "CSS", 0, 0, 0, 574, 0, 0, 0, 0, 0, 12, 37, 623
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\plugins\air-datepicker\dist\css\datepicker.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\plugins\air-datepicker\dist\js\datepicker.js", "JavaScript", 0, 0, 0, 0, 1790, 0, 0, 0, 0, 83, 363, 2236
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\plugins\air-datepicker\dist\js\datepicker.min.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
